"id","answerText","isOriginalAnswer","languageId","answerId","createdAt","updatedAt"
"60d19311-6232-41f2-9c10-d56eb4b2bebb","Lorsqu’un homme voulait épouser une femme, deux solutions s’offraient à lui : la dot et l’échange tête à tête entre les partenaires. S’il s’agissait d’un cadet non marié, c’était au chef de lui trouver une femme et s’il s’agissait d’un homme déjà établi, c’était à lui-même que la charge incombait. Les filles étaient en général mariées dès leur puberté mais, il pouvait arriver qu’elles soient promises dès leur naissance ou lorsque leur mère était enceinte. C’est donc le père qui le plus souvent mariait sa fille sans son consentement. Si elle traversait la puberté sans être mariée, elle pouvait bénéficier d’un mariage.",true,a016b260-36f6-4535-b20b-ea7af618ffc3,d87e4045-d981-4deb-88f4-77ce32399e3b,2023-03-24 18:03:29.377,2023-03-24 18:03:29.377
"576d7f59-bc6d-4f58-b414-68735e72a4dd","L'habillement n'a jamais été une symbolique importante dans le mariage chez les Bulu. Avant le mariage, le couple s'habillait de façon ordinaire, mais proprement. Pendant le mariage, la femme se maquillait simplement, utilisait une couronne de feuilles d’arbres, un collier fait à base de coquilles vides d'escargots et d'autres enjoliveurs naturels pour embellir son habillement. Après le mariage, l'habillement redevenait le même. Cette simplicité a évolué au fil du temps et les couples lors de leurs mariage laissaient leur OBOM, pour se vêtir d'un tissu pagne qu'ils attachaient simplement autour du corps.",true,a016b260-36f6-4535-b20b-ea7af618ffc3,e98b7495-3019-42fa-80fb-363468a82ac2,2023-03-24 18:03:29.400,2023-03-24 18:03:29.400
"310681ca-aa7c-48b3-93ab-9a2cf9f4d2e5","Celui ou celle qui s'était décidé à organiser un mariage, parfois sur les conseils d'anciens, s'adressait à la femme-chef de mevungu la plus proche du village. Une date était fixée. La femme-chef se chargeait de convoquer les femmes déjà initiées, l'organisatrice préparait une grande quantité de nourriture et du vin de palme et chaque participante apportait de son côté des mets qu'elle avait préparés. Par la suite, la famille du marié remettait la dot à la belle famille. Une fois la dot acceptée, le Chef du village célébrait le mariage et les invités se partageaient les repas sous une ambiance festive, animée par des groupes culturels.",true,a016b260-36f6-4535-b20b-ea7af618ffc3,"52da8df5-b0d1-46fc-9e17-828723aaeb63",2023-03-24 18:03:29.422,2023-03-24 18:03:29.422
"4ad557e3-c8d9-468d-9689-142dba243ddf","C’était au père de prendre l'initiative de marier sa fille. Avant l'arrivée des prêtres, on donnait les femmes comme des chèvres. On les ligotait et on les livrait au cas où elles refusaient. Parfois, la jeune fille ne savait même pas qu’elle était mariée. Son père était parti en voyage. Là-bas, il avait perçu une énorme dot et n'avait rien dit à son retour. Plus tard, arrivait le prétendant. Le mari dotait avec des bikie, qui ne servaient à rien du tout. On pouvait tout de même acheter, avec, une chèvre dont on évaluait à peu près la valeur. Mais l'argent, lui, servait à bien autre chose !",true,a016b260-36f6-4535-b20b-ea7af618ffc3,e727b6c6-b90d-42a9-887b-35106ace7898,2023-03-24 18:03:29.442,2023-03-24 18:03:29.442
"9643b455-b495-434e-8b11-d333468dbdab","Chez les Bulu, tout est dans le verbe. Proverbes et maîtrise de la langue sont des atouts. Les bulu ont cette particularité du culte des traditions qu'on s'efforce de transmettre à la jeunesse grandissante. Le mariage traditionnel chez les Bulu de nos jours est devenu très onéreux. À chacune des étapes, le futur marié est amené à acheter des présents matériels et à dépenser beaucoup d’argent pour obtenir le consentement de la belle-famille, par ricochet celui de la mariée. Toute chose qui tend à décourager les hommes a pour conséquence l'augmentation du célibat chez les jeunes.",true,a016b260-36f6-4535-b20b-ea7af618ffc3,"3c884f25-df39-4f76-888d-36120a7cf6fe",2023-03-24 18:03:29.467,2023-03-24 18:03:29.467
"6e8ca4ca-c366-44a2-8d89-4d2a24f8bef6","En la actualidad para escoger a la pareja primero entrega al joven  que se case con la señorita. y luego los familiares entregaron al joven ala hermana del joven  como un intercambio, a veces se casan con personas cercanas y otros buscan personas de distancia lejana para unir y ser familia más grande en territorio algunos se huyen del hogar y se unen con la pareja",true,"2d585863-97ad-4543-86cf-d83bcc67e635","64fbe717-6af0-49d7-9737-1b5d5869573a",2023-03-24 18:03:29.490,2023-03-24 18:03:29.490
"0958456d-7d4b-41f6-8dde-63d528729934"," Hace 60 años atrás para el matrimonio utilizan vestimenta tradicionales elaborados por padres de la pareja para acompañar en noche de matrimonio ,los hombres iban con lanzas hacer cantos de casamiento  y mujeres vestidos de vestimenta tradicional y los niños también. Todos con coronas elaborados con plumas. eso fue despues de contacto con mundo occidental. Antes de eso fue diferente en proceso de matrimonio solo podia casar despues de una mantaza ¿",true,"2d585863-97ad-4543-86cf-d83bcc67e635",df7d167f-2318-4c24-87d2-df796ff4254d,2023-03-24 18:03:29.520,2023-03-24 18:03:29.520
"5002cfd7-6686-4219-98ae-d6ee296e5819","En tradicion cultural he  historial waorani  no avido celebracion de ceremonias despues de casamiento una ves se casan y viven. Solo en casamiento se celebran todos. Unidos con familiares de joven y los familiares de la  señorita  cantan cantos de matrimonio de caseria ,del trabajo ,de guerra ,animo en todo los trabajos le regalan lanzas ,coronas shigras. Por su union ala pareja ,le hortigan ala señorita y al joven le castigan para que no comporte mal",true,"2d585863-97ad-4543-86cf-d83bcc67e635","17ac63c5-0682-44fa-83c8-cf87a9980bea",2023-03-24 18:03:29.550,2023-03-24 18:03:29.550
"724b3376-4045-4337-975c-f8db932c773c","En la cultura waorani si un anciano del pueblo te da de casar permanezcan juntos  es como una autoridad  superior  , en actualidad muchos jovenes se alejan del hogar y se unen con la pareja  van de fiesta y asen  casar  son los ancianos que le asen casar  para que aya mas familias en territorio  y sean defensores de la selva",true,"2d585863-97ad-4543-86cf-d83bcc67e635","438a9193-6803-4b83-b6c2-15b78ea9a293",2023-03-24 18:03:29.591,2023-03-24 18:03:29.591
d3baa2fb-4770-4673-9845-ab44bbac7b15,"La historia real del pueblo waorani en tema de proceso de matrimonio ,Hace mas de 90 años atra antes de civilizacion con mundo occideltal. No ubo pedidos para intercambiar con persona lejanas  de parejas  ,solo podian octener alas mujeres despues de mantaza  con lanzas  asus  padres y madres  despues que quedaban huerfanas podia  el hombre llevar para que pudieran convertir en  sus mujeres asi era el hombre waorani. Solo en venganza podian recuperar lo perdido y  tener mujer en territorio . No ubo tranquilidad entre tribus waorani. Guerra tras Guerra para sobre vivir",true,"2d585863-97ad-4543-86cf-d83bcc67e635",dec5b050-ac80-4a0d-a52b-4ed0c54641ae,2023-03-24 18:03:29.619,2023-03-24 18:03:29.619
e2be357f-f582-4f00-ad90-9ee6515d9dff,"For the wedding, she or he could choose the person who they loved and their parents also could choose the partner for them instead of choosing by themselves. If he crushed on and wanted to marry her, his parents went and talked with her and her parents but they could reject it if she didn't love him. Sometimes, they  had to marry to the person who they didn't love and some couples didn't even love each other even though they had to marry because of their old believing and they rarely rejected it.",true,"6f458c4d-df13-4235-b3c2-1d9fc9df7e34","994216b4-1b02-4fbe-a72d-ab9fbc99d636",2023-03-24 18:03:29.795,2023-03-24 18:03:29.795
"5dc1ab23-ce65-4a7f-bf5e-6faabc12ed59","For the wedding, she or he could choose the person who they loved and their parents also could choose the partner for them ( their friends' daughter or son) instead of choosing by themselves. If he crush on and want to marry her, his parents go and talk with her and her parents but they can reject it if she doesn't love him. Sometimes, they had to marry to the person who they didn't love ( when boys touched girls' hand or body with the purpose when they crushed on them) and some couples didn't even love each other even though they had to marry because of their old believing ( If a boy touched a girl and suddenly entered her room, it was a shame and it effected her dignity. That's why boy had to take responsibility and if he didn't take responsibility, she could request compensation from him) and they rarely rejected it ( to protect their dignity from getting bad images around their environment and among their friends).",true,"6f458c4d-df13-4235-b3c2-1d9fc9df7e34","20de7465-c67b-4358-b4f6-842518854d8a",2023-03-24 18:03:29.808,2023-03-24 18:03:29.808
c1e1b825-8eb0-40a6-ad72-6629814ecdbd,"For boys who were from other religions, they could wear plain shirt, Karen shirt and longyi or sarong before and after the wedding , but they had to wear long dress and sarong when they celebrated their wedding if they marry in this village. For boys who were the same religions, they had to wear long dress and sarong during the ceremonies that entering girl's room and the wedding and they could wear only plain shirt and sarong before and after wedding.For girls, they had to change their clothes what long dress to two- outfit parts since boys came and entered their room and they had to wear it the whole of their lives. If they married out side of this village, they could wear whatever they want before, during and after the wedding.",true,"6f458c4d-df13-4235-b3c2-1d9fc9df7e34","56258c7b-a6bf-4c78-80e2-310a0b941146",2023-03-24 18:03:29.817,2023-03-24 18:03:29.817
b7be0b1e-c030-47a3-a077-918d79ddddc0,"For boys who are from other religions ( the people who are Buddhist or Christian or Hindu or Muslim or others) they can wear plain shirt, Karen shirt and longyi or sarong before and after the wedding , but they have to wear long dress and sarong when they celebrate their wedding when they marrie in this village. For boys who are the same religions, they have to wear long dress and sarong during the ceremonies that entering girl's room ( every boy must enter girl's room at night time before marriage and to be legal as husband and wife according to ancient tradition) , the wedding and they can wear only plain shirt and sarong before and after wedding. For girls, they have to change their clothes what long dress to two- outfit parts since boys come and entere their room and they have to wear it the whole of their lives. If they marry out side of this village ( the villages or cities or state that not Gone Thar Phaung Village), they can wear whatever they want (the clothes of other ethnicities, religions and foreign if they wanted and prefer)  before, during and after the wedding.",true,"6f458c4d-df13-4235-b3c2-1d9fc9df7e34","847c9b44-395d-43d5-90f4-cdea416c4cb1",2023-03-24 18:03:29.827,2023-03-24 18:03:29.827
"59e212ec-a42b-4740-aef7-112bd1c50e52","We could celebrate our weddings in both of our parent's houses. If we didn't want to celebrate it twice, we could choose one of these two sides. If they would like to celebrate wedding ceremonies in Gone Thar Phaung Village, we celebrated wrist tying ceremony for groom and bride and  least three married couples to nine married couples had to tie the threads at their wrists and wish for them. After that, we spent our day happily  by treating the villagers and the people who are we invited in our house and booth. If they would like to marry outside, they could celebrate their weeding without following these traditions.",true,"6f458c4d-df13-4235-b3c2-1d9fc9df7e34","31c628a6-63a8-4d48-a32f-8d70ff243b4f",2023-03-24 18:03:29.834,2023-03-24 18:03:29.834
"6cbe2ec2-790b-4efd-80b4-d19544d9f008","We can celebrate our weddings in both of our parent's houses. If we don't want to celebrate it twice, we can choose one of these two sides. If they would like to celebrate wedding ceremonies in Gone Thar Phaung Village, we celebrate wrist tying ceremony for groom and bride and  least three married couples to nine married couples ( choosing those couples that must marry only once in their lives, they must never divorce with their partners and must not have bad images that betraying their partners)   have to tie the threads at their wrists and wish for them ( to be royal couples, to face together and count on each other in every situation in the whole of their lives like them ). After that, we spend our day happily  by feasting ( rice, only vegetarian currys, vegetarian desserts) the villagers and the people who are we invite in our house and booth (built it with bamboos and leaves for the guests to eat and take a rest when a lot of people came in this wedding and there were not enough places to treat the guests in the house). If they would like to marry outside, they can celebrate their wedding without following these traditions.",true,"6f458c4d-df13-4235-b3c2-1d9fc9df7e34","14899068-d2be-4cee-9cbc-ab3ae406c473",2023-03-24 18:03:29.844,2023-03-24 18:03:29.844
b1f02e54-e510-49db-8a4f-ffeec63ca084,"Before, we did not have any contract for marring couples to be legal. Parents were the important authorized people for our wedding and for us. It was already legal when both of our parents knew, agree us and  when mainly  the boys came to girl's house and entered her room with permission at night even they hadn't celebrated their wedding yet . Later, we  announced , told to the people who hadn't known step by step by mouths and invited the people  to come our wedding by giving cheroots.",true,"6f458c4d-df13-4235-b3c2-1d9fc9df7e34",a82abf72-d80c-4099-aaef-470ff25f74f8,2023-03-24 18:03:29.852,2023-03-24 18:03:29.852
e242a39f-be6c-4598-90ca-8658ce1e681b,"Before, we did not have any contract ( signing their name on the papers infront of the lawyer or the villages' leaders , their parents and their relatives) for marriage couples to be legal. Parents were the important authorized people ( if they didn't agree and didn't like him , they could reject him and they could call him and his parents in the village leader's house with many authorized people to give compensation for he had done if he had touched her hands or body) for our wedding and for us. It is already legal when both of our parents know, agree us and  when mainly  the boys come to girl's house and enter her room with permission at night even they haven't celebrated their wedding yet . Later, we  announced, told to the people who hadn't known step by step by mouths and invited the people  to come our wedding by giving cheroots ( Burmese traditional cigar and used to use it to invite the guests befor we didn't have any invitation letter).",true,"6f458c4d-df13-4235-b3c2-1d9fc9df7e34",d4e5888e-1e65-4d2c-890f-6ecb4ff0053c,2023-03-24 18:03:29.863,2023-03-24 18:03:29.863
"44176013-8650-4c2e-802d-5611dd290182","Every boy must enter girl's  room to be wife and husband and we don't limit the people who believe our religion what do not marry to other. They can marry but this couple has to choose one side. If they choose to faith Talah Kone religion, they can stay in this village and they have to marry early as soon as possible because they and their parents can't worship with other people in ceremonies or worship days as long as they don't celebrate the wedding. But, If they stayed outside, their parents could worship with other people even they didn't celebrate their weeding yet.",true,"6f458c4d-df13-4235-b3c2-1d9fc9df7e34","47a90be1-6239-43c3-8039-8f6e3aaafb79",2023-03-24 18:03:29.873,2023-03-24 18:03:29.873
"390cc470-f505-4e7c-8bac-178a0a4d48da","Every boy must enter girl's room to be wife and husband ( according to our tradition, the time that after her parents and she accept his proposing and before they celebrate the wedding) we don't limit the people who believe our religion what do not marry to other ( the people who are foreigners and different ethnicities , different traditions and culture with us). They can marry but this couple has to choose one side. If they choose to faith Talah Kone religion, they can stay in this village  and they have to marry early as soon as possible because they and their parents can't worship with other people( if they don't celebrate their wedding and stay in this village) in ceremonies or worship days as long as they don't celebrate the wedding. But, If they stayed outside, their parents can worship (the declinations of their glory wouldn't spread to them ) with other people even they didn't celebrate their wedding yet.",true,"6f458c4d-df13-4235-b3c2-1d9fc9df7e34","4ed9ecf1-8c3a-42d1-a044-14c0644d09e2",2023-03-24 18:03:29.882,2023-03-24 18:03:29.882
"080e931c-3156-4874-9ee8-904b48fdd8bf","L’Obom était fabriqué de façon artisanale à base de fines lamelles d’écorces extraites de l’arbre. Ces lamelles étaient trempées dans la rivière afin de les rendre plus tendres et faciles à travailler. Pour les rendre lisses et moins épaisses, l’artisan tapait dessus à l’aide d’un morceau de bois. Elles étaient ensuite étendues au soleil pour s’endurcir et prendre de belles couleurs bois, selon la formation de l'écorce. Le tissu s’entretenait comme tout autre.",true,a016b260-36f6-4535-b20b-ea7af618ffc3,a59fdb1b-20b8-4787-b037-b4c7d063867d,2023-03-24 18:03:29.936,2023-03-24 18:03:29.936
ff3cc2e4-7bf3-4f6a-b0d9-935fda32350e,"La culture de la matière première était à la base de la confection des costumes. L’exploitant semait, entretenait puis récoltait les écorces. Ensuite, le filateur prélevait les lamelles de l’arbre à partir de la peau supérieure et les transformait en fil ou tissu. Au préalable, les lamelles étaient successivement débarrassées de leurs impuretés, peignées, étirées, puis tressées. Le tissage permettait d’obtenir des tissus plus rigides, alors que le maillage offrait un résultat plus souple. ",true,a016b260-36f6-4535-b20b-ea7af618ffc3,d0b19555-f46b-4ea7-96de-ebca0fd8db32,2023-03-24 18:03:29.954,2023-03-24 18:03:29.954
"9da7d1b1-c1ea-4c50-b631-e51d3b895aa4","On pouvait teindre soit la lamelle, soit le tissu, soit le produit fini. L’impression d’un motif etait réalisé à la main. On recouvrait la lamelle d’écorce avec des morceaux de bois et on les fixait à l’aide des pinces, la trempait dans le bain de teinture, rinçait, faisait sécher avant de retirer les morceaux de bois. Le soleil permettait de fixer les teintures naturelles. Plus le tissu était trempé longtemps dans le bain de teinture, plus la couleur obtenue était foncée.",true,a016b260-36f6-4535-b20b-ea7af618ffc3,ad64b9b0-98b5-4b69-b88e-e600fee48bed,2023-03-24 18:03:29.982,2023-03-24 18:03:29.982
"0274616b-2fd0-4ebf-9f12-73e280271375","Avant la couture à proprement parlé, le tissu est préalablement découpé. Les pièces maintenant façonnées, sont prêtes pour l’assemblage. Les derniers détails, tels que la broderie, les étiquettes ou autres enjoliveurs  y sont ensuite apportés. Le style, la forme et les illustrations de nos habits qui permettaient aux vêtements de prendre vie étaient choisis en fonction de la mode à l'époque ou de l'usage du vêtement.",true,a016b260-36f6-4535-b20b-ea7af618ffc3,"33d101aa-6867-4149-99ab-878b2e088115",2023-03-24 18:03:29.992,2023-03-24 18:03:29.992
dc3d0c24-0bc4-4d8d-8a34-88629f2932a8,"Les Bulu réalisaient leur costume avec un tissu traditionnel ancestral appelé OBOM, obtenu à partir d’écorces extraites de différents arbres de notre vaste forêt dense équatoriale et était parfois agrémenté par un mélange de diverses fibres naturelles pour plus d'effets. L'OBOM servait de cache-sexe attaché au niveau des reins et protégeait l'entre-jambes. Les pygmées étaient les premiers à l'utiliser. Ce costume est resté l'apanage des patriarches pour des cérémonies ou rites traditionnels.",true,a016b260-36f6-4535-b20b-ea7af618ffc3,"8d779087-cc37-47a8-9b69-991ed819f398",2023-03-24 18:03:30.004,2023-03-24 18:03:30.004
"40b0e5d2-7023-47bb-a924-7257b57765d6","antes para  coseguir tela para aser la falda sacaban cortesa de un arbol llamado golpeaban alrededoe de palo para que pueda estirar la cortesa  despues cosinan por barrios minutos  despues ponen a secar al aire libre en sol. para conseguir piolas sacaban de shambira la fibra eso se lavan y cosinan para que quite el color de la fibra despues ponen a secar por barrios dia en sol ,despues se ilavan con las manos dando bueltas puesto en la pierna , despues asen piolas para utilisar pasa cuerpo eso cubrian su cuerpo puesto en crus. para la piola de la corea eso sacavan del algodon ilavan dando bueltas con un palito y con sus dedos dando bueltas asi octenian las piolas para la corea que usan los hombres. Arbol de balsa acian los aretes de 24 milimetro en circulo. de befuco acian las coronas con sus tecnicas antiguas dando cruses   y las plumas eran de guacamayo que fueron casados por ellos en la selva amazonica de ecuador. las lanzas hacian de chontaduro tumbavan al arbol de chontaduro para  partir en mitad y media cada troso para hacer  troseavan con machete de metal  luego ivan afilando las puntas y los ganchos  con chuchillos",true,"2d585863-97ad-4543-86cf-d83bcc67e635","6fe2ccaf-8911-49c3-8d1d-41bdf6f0b019",2023-03-24 18:03:30.026,2023-03-24 18:03:30.026
ba421eda-df16-4ab3-ba13-a5fa3b3ba4c8,"elavoraban faldas sacado de cortesa de un arbol. las mujesres usaban faldas para cubrir su parte intimo del cuerpo. y las fibras de shambira ilavan para hacer las piolas para cubrir su cuerpo   ,hombres y mujures usaban. el hilo de algodon usaban para hacer la corea eso amaravan los hombres en punta de testiculo , de las fibras de shambira elavoraban para cubrirse su cuerpo , y la corona acian de cortesa de befuco y con plumas de guacamayo. las lanza fabricaban  de chontaduro de 4.10mtros de lago y de grosor de 35 setimetro. de la balsa hacian los Aretes tanto para hombres y mujeres. y collares acian de fibras de shambiras a mano realisaban las collares.",true,"2d585863-97ad-4543-86cf-d83bcc67e635","5a150c6e-65c0-482f-819a-3b3e0b4db770",2023-03-24 18:03:30.056,2023-03-24 18:03:30.056
d2f5fcf4-2f64-45ad-b16f-13dcc6565759,"nuestro antes pasados nunca utilisaron tinte arteficiles. para conseguir buscaban flores, plantas,semillas, raises de plantas y la cortesa de un arbol. esos eran material prima para  extraer el color que necesitaban. el proceso acian , raspaban la cortesa del arbol  y  las escamas que salia  usaban , despues hervir en una olla  y lo pone los hilos de shambira  para teñir  asen el mismo proceso para teñir todos los colores. despues se mesclan para cambiar del color  y lugo ponen a secar al aire libre en sol. algunas personas??? hoy en dia an dejado de utilisar tintes naturales. por falta de conosimiento de sus atepasados. pero usan tiente arteficiales   que son facil de usar ",true,"2d585863-97ad-4543-86cf-d83bcc67e635","672e0f91-1a66-4a05-a614-076179532d30",2023-03-24 18:03:30.090,2023-03-24 18:03:30.090
"63dd7ca4-7769-43fb-8f2a-a94e76b9f439","En generacion en generacion la forma de vestir y estido de vida. herencia de nuestro antepasados para que no desaparesca nuestra cultura viva .la ilustracion de nuestra vestimenta tradicional reconociendo nuestro contumbres y tradicion. nuestro vestimenta tiene un sinificado, que nosotros somo pueblos que defendemos nuestro territorio. para nuestra generacion de presente por venir y futuro. cada año selebramos dia de creacion de comunidad. para identificar nuestra cultura viva que en generacion en generacion mentenemos nuestra cultura , constumbres y estilo de vida como tradicion nuestra como waorani",true,"2d585863-97ad-4543-86cf-d83bcc67e635","84f55ba3-2a76-4bbd-bf50-481a0d9884b2",2023-03-24 18:03:30.102,2023-03-24 18:03:30.102
