"id","answerText","isOriginalAnswer","languageId","answerId","createdAt","updatedAt"
ba6e7a71-deae-44f2-bbb9-75ec49ed74b9,"nuestro antes pasados siempre utilisaban. hojas de una plata. y falta elaborada de ñashama y para los hombres piola de algodon que utilisaban para amarar el testiculo ,en la sintura como corea ,todo evento como en danza cultural  , reunios y en eventos de matrimonio llevavan para identificar quien es la persona mas inportante . la pareja que usava todo  es la mas respetada por tribu  , la mujer bien vestida fue la  mujer del hombre cazador. que usaba falta de y la con plumas de guacamayo y resto del  vestimenta como , pasa cuerpo ,brazalete ,collar , arete. las mujeres utilisaban falta que cubria asta rodilla  y pasa cuerpo que utilisaban piolas de shambira puesto en una cruz  en su cuerpo. que se cubria al ceno alas mujeres ,y collar que utilisaban en el cuello anbos hombres y mujeres ,tambien la manillas y coronas. los honbres utilisan corona puesta las plumas por de tras y las mujeres corona puesto de pluma al frente  y asi conocian la diferencia. los hombre tambien utilisaban pasa cuerpo para cubrirse el cuerpo los hombre siempre utilisaban lanzas en enventos como reuniones ,noche cultural , en matrimonio  como seguridad del tribu",true,"2d585863-97ad-4543-86cf-d83bcc67e635","43900fc2-65fb-4d28-bad7-2371c2acb3df",2023-03-24 18:03:30.107,2023-03-24 18:03:30.107
"668ddd9f-7935-4ec0-bbf6-42a1571f7e0c","Before, We made  fabrics and yarns by using cotton. Firstly, We spinned cotton by using the spinning jenny to make yarn. When we got the yarns, we made it to be strong and clean by using rice and coconut cover. When it was strong and clean, we weaved it to be fabrics by using back strap loom.",true,"6f458c4d-df13-4235-b3c2-1d9fc9df7e34",e78431bd-ac5a-4c43-976e-a221089ba775,2023-03-24 18:03:30.155,2023-03-24 18:03:30.155
"6a6ccdd0-7ede-40b4-8e57-4db4a74d2d0a","The buildings which  I lived , it had a lot of floors per a house and it  built by cement, bricks, stones, nails, steels,woods and zinc roofs. But, the people who lived in this community used to build their building by bamboo, woods, leaves, raffias and ropes from trees. For the people who were really rich from this community, they used to use laterite stones for building's foundation.",true,"6f458c4d-df13-4235-b3c2-1d9fc9df7e34","332d4983-ffae-4dac-876e-4d86743c1b25",2023-03-24 18:03:30.702,2023-03-24 18:03:30.702
"11e3f6f4-5ecf-48eb-bf1f-f7c486ef02aa","Before (over hundred years),We made  fabrics and yarns by using cotton . Firstly, We spinned cotton ( move the wheel to go around front and behind to produce yarn from cotton) by using the spinning jenny ( the equipment that spinning cotton and building by bamboo or wood) to make yarn. When we got the yarns, we made it to be strong ( not to break easily when we are weaving and sewing) and clean ( to get  better quality of  cotton ) by using rice ( boiled rice with cotton together to be strong and hanging them to dry) and coconut cover ( taking out useless cotton powder when they were dry). When it was strong and clean ( good enough to weave) , we weaved ( we repeated a single yarn by crossing the yarns that  on the loom and  using wood to combine them) it to be fabrics by using back strap loom ( wrapping   the  strap loom  around the back).",true,"6f458c4d-df13-4235-b3c2-1d9fc9df7e34","2d40ba5b-d1e4-4eef-91ea-2b42813e1f3f",2023-03-24 18:03:30.186,2023-03-24 18:03:30.186
"804499ad-c8fc-4aa9-b9f9-29e1921f7227","We used  woven cotton fabrics to make our clothes.For long dresses and blouses, we used needle and yarns to join four breadth fabrics by hands. After that, it became a clothe which had four seams  that front ,behind, left and right. For the longyi, we firstly joined the length of three long pieces' fabrics and we sew its breadth in to cylindrical shape. For sarong, we join two fabrics'breadth.",true,"6f458c4d-df13-4235-b3c2-1d9fc9df7e34","1d418da6-7840-4db4-b346-d93c5b4c72ec",2023-03-24 18:03:30.193,2023-03-24 18:03:30.193
"7a642fed-1039-4dea-ae0b-93a7189ca6bc","Before buying dyes, we dyed the fabrics and clothes by using the  liquid of  plants or trees, leaves and flower. We chose them which had the colours that we wanted  and we boiled it. After boiling it, we mixed the yarns, fabrics and clothes with these liquid to get the colours that we want and need.",true,"6f458c4d-df13-4235-b3c2-1d9fc9df7e34","740c3eeb-af9b-4e5c-aebe-15ffd9bbe698",2023-03-24 18:03:30.211,2023-03-24 18:03:30.211
e0f2e056-3500-4b72-8edc-30fb2cfe6541,"Before (over hundred years when the period of the village leader’s father and grandmother ) buying dye ( artificial dyes ) , we dyed ( to create and put on beautiful colours ) the fabrics and clothes ( they are making from cotton woven ) by using the  liquid of  plants or trees ( slicing their scales or cutting their roots and boiled it in the pot with water) , leaves and  flower  ( we could make them to dry all if we want to dye later). We chose them (checking their leaves or flowers or scales or roots) which had the colours that we wanted (to get the brighter and different colours for our clothes) and we boiled it. After boiling it (when the water turn to the colour), we mixed the yarns, fabrics and clothes with these liquid to get the colours that we want and need.",true,"6f458c4d-df13-4235-b3c2-1d9fc9df7e34",bb427bb5-16d6-45be-9219-af673da92879,2023-03-24 18:03:30.228,2023-03-24 18:03:30.228
"1ce73527-a86e-450c-b8f9-4f22f0e9c7a4","Before, We adapted the shape and style of our clothes by generation to generation. The illustration of clothes  traditionally had meaning. It represented the things that related to Ta Lah Kone religion, Special events , Karen culture and traditional.",true,"6f458c4d-df13-4235-b3c2-1d9fc9df7e34","33f7c393-31b0-4a60-b999-bf83a35968c7",2023-03-24 18:03:30.235,2023-03-24 18:03:30.235
e50a70b6-40d6-4bd9-bf4e-a6ea7a68da3a,"We adapted the shape and style of our clothes by generation to generation (inherit from our ancestors and not to be disappearance). The illustration of clothes traditionally ( following to the ways of our society)  had meaning. It represented the things that related to Ta Lah Kone religion (the things or statues that we worship and honor), Special events (patterning the shapes of the items or ingredients what using in Wrist Tying Ceremony and Fire Festival ), Karen (the largest tribal minority in Myanmar) culture and traditional (the instruments and items using in Karen New Year that falls on the first day of Pyatho in December or January).",true,"6f458c4d-df13-4235-b3c2-1d9fc9df7e34","78b891ea-af71-46a0-9bae-484a2cac0335",2023-03-24 18:03:30.248,2023-03-24 18:03:30.248
"256c433e-a134-47f4-b7f1-6df355541ebc","For the people who get married, they have to wear traditional outfits . It is different that long dress and sarong are for men and blouse and longyi for women. For the people who haven't married, both of boy and girl have to wear dress .We have to wear it everyday and everywhere but we can wear plain shirts when we plant on the farm.",true,"6f458c4d-df13-4235-b3c2-1d9fc9df7e34",c6ebe65a-194f-4e85-bb49-e15d89705677,2023-03-24 18:03:30.258,2023-03-24 18:03:30.258
"6b1923dc-d088-4cd3-b4ba-7a12da239893","For the people who get married ( become legal relationship with someone  as their husband and wife), they have to wear traditional outfits ( wearing two parts of clothe)  . It is different  that long dress ( the cloth is long and straight till under the knees) and sarong ( the piece of cloth warp at the waist) are for men and blouse and longyi (sew the cloth into a cylindrical shape and wearing at the waist) for women. For the people who are unmarried ( they are available and  have chance to choose and find their partner ), both of boy and girl  have to wear dress ( no sarong and longyi). We have to wear it everyday and everywhere ( not only in Gone Thar Phaung Village but also outside that the places not this village) ,but we can wear plane shirts( no stickers, words and lines) when we plant ( growing vegetables and plants)on the farm ( the places for planting on the  fields or on the hills).",true,"6f458c4d-df13-4235-b3c2-1d9fc9df7e34","23dabc22-e363-4d28-8be9-450ea93ac194",2023-03-24 18:03:30.286,2023-03-24 18:03:30.286
af982e1e-229f-4756-a033-6793e3bca535,"Tous les matériaux étaient recueillis dans la forêt environnante. La toiture était construite à base de feuilles de raphia tissées sur des bambous appelés 'nattes', qu'on attachait au moyen d'une partie aiguille de bois sur une charpente faite à base d'arbustes avec du rotin. Les poteaux et les poutres étaient obtenus en cassant un arbre à l'aide de grosses pierres qu'on frappait le long du tronc après l'avoir abattu. La case était faite de demi mûrs également constitués de nattes. Le sol restait plat et nu. Toutes les jointures de la construction étaient faites par des attaches en rotin.",true,a016b260-36f6-4535-b20b-ea7af618ffc3,"34cf8453-d60e-4aac-a508-32e6fa4b0a45",2023-03-24 18:03:30.330,2023-03-24 18:03:30.330
"7f766440-939e-452c-8ef9-2e471317e939","Pour construire l’ABA, on commençait par l’identification d’un site, généralement en hauteur et au centre du village ou devant la case du patriarche. Par la suite, les artisans prélevaient tous les matériaux nécessaires en forêt et les transportaient sur le site déjà aménagé. Une fois sur le site, les artisans plantaient les poteaux et les poutres ; puis ils construisaient la charpente avec du bois, tissaient les nattes, qui étaient par la suite disposées sur le toit de façon à se recouvrir, à la manière des tuiles. Enfin, ils recouvraient le long des demi mûrs des nattes pour les fermetures.",true,a016b260-36f6-4535-b20b-ea7af618ffc3,"0b40373e-963a-4ce7-8a7c-85b58c2eeb2b",2023-03-24 18:03:30.343,2023-03-24 18:03:30.343
"3fd518f9-4957-468e-9a8f-f00f92500b25","La description formelle de l’ABA semble être le paradigme d’identification des peuples Béti en général et Bulu en particulier. Ces faciès architecturaux sont le reflet des matériaux particuliers que livre le milieu écologique. Les aspects variés que présentait l’ABA résultait aussi d'influences diverses où se mêlent l'héritage de la tradition, celui de la colonisation, et les effets de la proximité de la capitale, suivant les ressources des villageois. A l’origine, le style architectural de l’ABA venait de dôme des pygmées, qui étaient les tous premiers occupants de nos forêts.",true,a016b260-36f6-4535-b20b-ea7af618ffc3,d0ddeff3-e631-438d-909f-ab7f9d05a7af,2023-03-24 18:03:30.356,2023-03-24 18:03:30.356
"8082d463-00b6-48eb-b2df-1378a21957df","la différence est que nos logements étaient construits avec des murs de boue séchés enduits d'un crépis blanc, argile kaolinique provenant du marigot, complètement fermés avec des portes et fenêtres en bois, équipés de plusieurs lits étroits et une sorte d'étagère au-dessus du foyer qui sert en partie à ranger les marmites et en partie à fumer le gibier tué ; alors que l'ABA était construit à base de bois, écorces et feuilles de palmes de bambous qui sont couverts de paillassons faits des raphia, le tout est couvert de nattes tissées. Il n'a ni fenêtres, ni portes et construit en demi murs.",true,a016b260-36f6-4535-b20b-ea7af618ffc3,eaf0a27d-1221-4190-9200-417dd1973833,2023-03-24 18:03:30.375,2023-03-24 18:03:30.375
"970a6e4e-e793-460b-857d-adb52835fa39","Nos bâtiments communautaires anciens ABA étaient construits à la main exclusivement par les hommes. C'était des bâtiments faits à base de raphia, associés à d'autres matériaux comme le bois ou le rotin. Des poteaux, faits de jeunes troncs d’arbres sont enfoncés dans le sol sur le pourtour d'un rectangle. Les montants vont être reliés à leur sommet par trois troncs rectilignes qui serviront de poutres dont une sur chaque longueur du rectangle et la troisième, posée sur les deux poteaux les plus hauts, formera la faîtière. Cet ensemble va soutenir une charpente de bambou à deux pairs.",true,a016b260-36f6-4535-b20b-ea7af618ffc3,"1757aea7-7e07-4a79-85d0-92a92e27571a",2023-03-24 18:03:30.388,2023-03-24 18:03:30.388
e6c42079-9804-4fa2-8619-2198fb97a3c0,"Los  materiales  recogían en la selva montañosas nativas,  para el techo usavan hechas de Pajadetoquilla partidas en mitad amarados sobre  en panbil con piolas resistentes recogidos rompiéndose  grande del bosque nativo, los postes para la pared están hechas con  tiras de panbil y amarados con piolas de befucos juntos con pajadetoquilla partidos en mitad. y el piso es de tierra pura estáva arreglada y nivelada en plano    por manos de hombres y mujeres",true,"2d585863-97ad-4543-86cf-d83bcc67e635",faaeec35-02de-4f2c-b122-d14f5098830f,2023-03-24 18:03:30.401,2023-03-24 18:03:30.401
dc4f0cdf-4027-4032-a030-328825d7aead,"antes de construccion de casa tipica ""waorani "" buscan un lugar adecuado donde no haya peligro con los árboles grandes tampoco con inundaciones del río.  los arquitectos saben como ubicar sobre los viento fuertes y suaves de esa forma comienzan a parar los postes extraídos (sacar ,//poner algo fuera de donde estaba) del bosque materiales necesarios para la construcción primero ponen los postes y luego las vigas y las tigeras ,último van las hojas de ungurahua  y material para el techo ",true,"2d585863-97ad-4543-86cf-d83bcc67e635","6d1858e3-ac0e-4a63-a0c9-1cdfdbefc10a",2023-03-24 18:03:30.484,2023-03-24 18:03:30.484
"7dd114b1-1a83-4223-9874-b90a6ebd4562","La descripción real de construccion de casa tipica waorani""  ase siglos que an venido manteniendo como herencia de  tradicional cultural ase más de 60 años después de contacto con mundo occidental, an dejado en barrios lugares la construcción de casa tipica , usando nueva conocimiento an hecho en diferente construcción modelos a occidentales. originalmente la casa tipica proviene de nuestros antepasados tribus ""huarani"" tipo de estos modelos son únicos en la historia de nuestra cultura y tradiciones en tema de casa tipica",true,"2d585863-97ad-4543-86cf-d83bcc67e635","5e80a7d4-ad75-4d2f-9524-0f15436552ad",2023-03-24 18:03:30.520,2023-03-24 18:03:30.520
"0a86921f-8b2e-49fc-9e29-6664548d9876","La diferencia es que nuestros construcción de casa tipica eran construidas con materias primarios de bosque. construida con troncos de panbil vigas de árbol de cálida y la tijeras de panbil, amarados con techo de Paja de ungurahua  y las paredes son de panbil y Paja de ungurahua amarados con piolas de  befucos de alta resistencia por dentro hay docenas de amaca para dormir alado tienen leñas para candela que da calor en la noche y por tejado tienen sus lanzas cada docena por dueño, la casa en cubierta por hojas de ungurahua",true,"2d585863-97ad-4543-86cf-d83bcc67e635","062e8bb1-0bff-4063-a666-da5a3a50a668",2023-03-24 18:03:30.592,2023-03-24 18:03:30.592
c42cfd16-bde3-4dd4-a834-36bae5118820,Construimos casa tipica waorani  con material  primarios del bosque. Los árboles y sus troncos  lo utilizamos para hacer las bases y las vigas. La protección contra el viento está hecha de panbil del bosque . Para la protección de los amarres utilizamos piolas. La Pajadetoquilla se utiliza para proteger de la lluvia. El techo también está hecho de materiales naturales. La pared es de Pajadetoquilla. Los hombres construyen y las mujeres ayudan con el suelo. y recoger material para concretar para proteccion de las lluvias y del sol para sombra,true,"2d585863-97ad-4543-86cf-d83bcc67e635",faba33e6-b41d-4fdf-a6c6-93b77f86bc5b,2023-03-24 18:03:30.627,2023-03-24 18:03:30.627
"664d239b-de6d-4ea1-9907-63864d64ecf9","For roof, we used leaves and we could choose woods or bamboo or leaves to use for walls . We also only used woods and bamboo for floors. We found and collected the leaves in the forest with our friends before the sun rose . After that,  we waved it with raffia in to big rectangular leaves  by our hands . If we didn't have the leaves, we bought from other people. We cut down trees and bamboo for construction by using our own dates and method to get a good tree and to be sustainable. Raffia was maken by bamboo.",true,"6f458c4d-df13-4235-b3c2-1d9fc9df7e34","61147bd9-7701-41da-bfc1-cf66b91ee029",2023-03-24 18:03:30.639,2023-03-24 18:03:30.639
b7114ce3-4961-4896-9d7b-22e719e8ac45,"For roof, we used leaves (dipterocarpus tuberculatus dry leaves) and we could choose woods or bamboo or leaves to use for wall. We also used only woods and bamboo (making long cylindrical bamboo in to a slab or slicing the woods and bamboo in to long rectangle pieces by knife and saw) for floors. We found and collected the leaves (only in fall, winter and spring because the leaves were not dry in the raining season and it didn't fell down a lot under their trees) in the forest with our friends before the sun rose (we had to go and woke up earlier than other people because there was nothing and wouldn't get good leaves if we were late). After that, we waved it with raffia in to big rectangular leaves  by our hands. If we didn't have the leaves, we bought from other people. We cut down trees and bamboo for construction by using our own dates and method (moonless and after full moon are good times and we don't use this tree anymore if we hear the voice that like snack's whistle when the tree fall down on the ground) to get a good tree and to be sustainable. Raffia was maken by bamboo.",true,"6f458c4d-df13-4235-b3c2-1d9fc9df7e34","172802c0-27ac-4224-a3a1-d02693572025",2023-03-24 18:03:30.651,2023-03-24 18:03:30.651
"678b3745-a176-476f-8820-33ec8717f1b8","Before we built floors, walls and roofs, we had to build foundation , arranged and tied the poles first which shape and size we want .  For floors, we  laid down bamboo or woods on the poles . After that, we tied them with poles and  raffias or ropes from trees . For walls and rooms , we also  tied  leaves or bamboo or wood as we were tying floors. For roofs, we only tied leaves, riffa and pole together step by step.",true,"6f458c4d-df13-4235-b3c2-1d9fc9df7e34","82191f49-87b3-4a56-896f-869a3e6ad49e",2023-03-24 18:03:30.659,2023-03-24 18:03:30.659
b2ee6a86-d6cd-43b8-86c7-dc6e7dc99622,"Before we built floors, walls and roofs, we had to build foundation (digging the holes on the ground, put in bamboo or wood poles in there and we recovered the holes tightly with the grounds what we have digged), arranged and tied the poles first which shape and size we want. For floors, we  laid down bamboo or woods on the poles . After that, we tied them with poles and  raffias (sliced the bamboo till they were thin and soft) or ropes from trees ( we found and cut liana in the forest and near mountains or we sliced some tree's scale by knife and twisted them like a rope). For walls and rooms , we also  tied  leaves or bamboo or wood as we were tying floors. For roofs, we only tied leaves, riffa and pole together step by step.",true,"6f458c4d-df13-4235-b3c2-1d9fc9df7e34","92b6b061-18f3-4b2a-abc0-916aee1e6e7b",2023-03-24 18:03:30.668,2023-03-24 18:03:30.668
fffe36d7-74f9-4917-8267-ec9eba9aeb6f,"Before we constructed the building, we measured its shape  by using ancestor methods.We had different kinds of style and size in our community buildings because we could decide  which one we prefer and beautiful in our eyes. That's why our houses or building's style and size were not the same.",true,"6f458c4d-df13-4235-b3c2-1d9fc9df7e34",b185bd11-bce0-4bfb-a4f2-5f6852e24b59,2023-03-24 18:03:30.686,2023-03-24 18:03:30.686
a8e1cf2c-be50-4520-929d-7598afbe398a,"Before we constructed the building, we measured (using stick what marked by cubit before we have measuring tape) its shape  by using ancestor methods (for worship place has to have on eastern and southern. Letter has to have only western and northern and every the step of letter have to finish with odd numbers if we don't do and follow it , we will not be wealthy and bad things will be effect our business, health and households).We had different kinds of style and size in our community buildings because we could decide  which one we prefer and beautiful in our eyes. That's why our houses or building's style and size were not the same.",true,"6f458c4d-df13-4235-b3c2-1d9fc9df7e34",e70e48bb-a391-4f47-a82e-fe829d1b98f5,2023-03-24 18:03:30.693,2023-03-24 18:03:30.693
"30e87e1f-7cb6-4985-8f9f-7cd976c25b98","The buildings which  I lived , it had a lot of floors per a house and it  built by cement, bricks (digged the ground, mixed it with water and  put it in  the  shapes of rectangle cups . After that , arranged and dried them in the sunlight and baked them with fire), stones ( buying  gravel stone from the shops near the river and we buy lime stone from mining places ), nails, steels,woods and zinc roofs. But, the people who lived in this community used to build their building by bamboo, woods, leaves, raffias and ropes from trees. For the people who were really rich from this community, they used to use laterite stones  (bought from the people who could find it. They carved them by knife in to square and made the hole on the tope of square to put in the pole and to protect termites eating the poles) for building's foundation.",true,"6f458c4d-df13-4235-b3c2-1d9fc9df7e34","5883cbba-b8ac-4fb7-96e6-aa318ee73d90",2023-03-24 18:03:30.710,2023-03-24 18:03:30.710
"6f5c45d0-c994-4e56-8787-5190a3a6b6c1","Nowadays, people would like to stay in popular building. Even though the buildings which constructed by natural ways are not sustainable and as popular buildings, they make us healthier than it. That's why we still have the buildings that constructed by natural things and ways around our community. Sometimes, we also might be out of keeping because of following the present time. If all our Karen people can also maintain our things and follow the present day at the same time, it will be great.",true,"6f458c4d-df13-4235-b3c2-1d9fc9df7e34","6e836e15-3511-4b5a-ac9d-ee26412f381f",2023-03-24 18:03:30.716,2023-03-24 18:03:30.716
"89e6a3af-2edd-4442-85bc-dc6e28fd3975","Nowadays, people would like to stay in popular building (constructed by cement, concrete brick, stone, steel, and zinc roof). Even though the buildings which constructed by natural ways ( used the things that got from nature and constructed them by ancestor methods)  they are not sustainable as popular buildings, they make us healthier than (they maintain the temperature depend on the weather and there are no disadvantages, comfortable and peaceful because it are natural things) it.That's why we still have the buildings that constructed by natural things and ways around our community (not only in Gone Thar Phaung Village but also the villages that around in Kayin State even Thailand- Myanmar's border where Karen people who live in refugee camps). Sometimes, we also might be out of keeping because of following the present time. If all our Karen people can also maintain  our things that culture, tradition, costume and follow the present day at the same time, it will be great.",true,"6f458c4d-df13-4235-b3c2-1d9fc9df7e34","397b540f-02b4-4973-abd4-b15c26dabbe4",2023-03-24 18:03:30.726,2023-03-24 18:03:30.726
b8525578-7a68-4ecb-8922-3c6d0e3ccc59,"Servant aux personnes et aux biens, le peuple Bulu utilisait divers moyens de transport. Sur terre, le transport était essentiellement à pieds, à dos d'homme avec des hottes. Les hottes jouent un important rôle dans les travaux champêtres ; elles sont portées sur le dos. Sur l'eau, on a navigué sur des pirogues à rame pour se déplacer sur la voie maritime en forêt, pour pratiquer la pêche peu profonde et transporter des charges plus lourdes. Sur le plan astral, nos ancêtres utilisaient la téléportation spirituelle réservée aux initiés de la tradition.",true,a016b260-36f6-4535-b20b-ea7af618ffc3,d8f63525-be32-4d33-a289-0d74454b8446,2023-03-24 18:03:30.773,2023-03-24 18:03:30.773
f5f82967-db12-4a47-ba33-5791366fe413,"Les raisons de coût, de rapidité et de sécurité guidaient le choix des modes de transport qui étaient utilisé. Quelquefois, c'est la géographie, le climat et plus généralement l'environnement qui obligeaient les gens à utiliser un mode de transport plutôt qu'un autre. Le peuple Bulu se déplaçait le plus souvent soit à pieds, et à dos d'homme avec des hottes, soit en naviguant avec leurs pirogues, soit encore par téléportation spirituelle pour leurs travaux champêtres, récolter des essences ligneuses et non ligneuses, leur commerce ou participer à des évènements heureux ou malheureux.",true,a016b260-36f6-4535-b20b-ea7af618ffc3,"1eb2ebff-46df-4318-8576-68bca368fb7a",2023-03-24 18:03:30.792,2023-03-24 18:03:30.792
