"id","answerText","isOriginalAnswer","languageId","answerId","createdAt","updatedAt"
"5ffd903e-f253-42af-bf87-5dda58489947","Le déplacement par voie terrestre s'effectuait à pied avec des hottes au dos, puis la traction animale est apparue. Il a pris son essor avec l'invention du moteur. Le transport maritime s’effectuait en pirogue à rame manuelle. Pour le transport par téléportation, il suffisait d'être en contact avec le détenteur du pouvoir spirituel traditionnel pour être téléporté vers l'endroit souhaité. En effet, tout le monde au village n'avait pas la capacité de se téléporter,  ou de téléporter des co-voyageurs. Seules quelques initiés maîtrisaient cette pratique, et étaient chargés de d'accompagner les autres.",true,a016b260-36f6-4535-b20b-ea7af618ffc3,"5c824c54-b625-41ba-800b-569a324d9330",2023-03-24 18:03:30.810,2023-03-24 18:03:30.810
"8d8f39e1-b6f8-424c-abd8-0192e99e20c4","Pour le transport terrestre, on utilisait les pieds, les bras, les épaules et le dos. Les épaules supportaient la grande partie de la charge, mais aussi le dos qui en assurait le support. Pour le transport maritime, on utilisait les bras, le dos et les pieds. Pour la téléportation, les voyageurs invoquaient les esprits des ancêtres et de la forêt. En tout état de cause, il était indispensable d’être endurants et de mettre tout le corps à contribution pour se déplacer. Pour faciliter les déplacements et faire face à l'extension de la demande, les réseaux de transport se sont modernisés et intensifiés.",true,a016b260-36f6-4535-b20b-ea7af618ffc3,"9276e06e-d1e1-4dac-a365-020cf2ee2ad4",2023-03-24 18:03:30.821,2023-03-24 18:03:30.821
d30d4f7e-faf1-4ce0-93d3-f47669a0ed32,"Jusqu'à ce jour, la hotte est utilisée non seulement pour transporter les produits des champs, mais aussi des vêtements, volailles et petits enfants. La majorité des déplacements se faisaient à pieds. La voie maritime était le plus souvent utilisée pour la pêche et le transport des charges très lourdes. Par ailleurs, l'art de la téléportation n'est maitrisé à ce jour que par quelques rares personnes initiées à cette pratique traditionnelle. Seules les communautés Pygmées utilisent encore la téléportation ouvertement pour se déplacer sur de longues distances.",true,a016b260-36f6-4535-b20b-ea7af618ffc3,"04ec782f-1d50-44a9-a943-c94310cfd30f",2023-03-24 18:03:30.833,2023-03-24 18:03:30.833
"2e930016-e6ad-4270-a971-33394570a566","Hace muchos años mis tatarabuelo y abuelos vivian alejado de los rios  vivian en las montañas , no tenia medio de transporte  como hoy en dia, solo hacian canoa hecho de cedro  como medio de transporte fluvial acuatica. Para ir de visitas iban a pie  a kilometros su cuerpo fue inportante como heramienta para largo viaje ,la canoa utilisaban para ir de pesca ,crusar al otro lado cuando el rio esta cresido o viaje largo de visita a familiares.",true,"2d585863-97ad-4543-86cf-d83bcc67e635",f6004e34-e1ee-4f64-b869-ffcee06d3cdc,2023-03-24 18:03:30.845,2023-03-24 18:03:30.845
dc5fa4fc-7405-4b8e-8003-88d3c2872805," La canoa Utilizan para ir de pezca ,o salir a pasear por el rio , crusar cuando el agua esta cresido por fuerte lluvia, tambien para llevar carga semillas de platanos ,palos de yuca ,plantas de cafe ,cacao,maiz,material de construcion de casa tipica.Para viaje por montaña van caminando por que  no tienen medio de transporte van a pie dia a dia para llegar a su destino.",true,"2d585863-97ad-4543-86cf-d83bcc67e635",b0a379b6-be02-461d-bc10-337027334944,2023-03-24 18:03:30.906,2023-03-24 18:03:30.906
"6e66aad2-c32e-45b1-933a-aa32a1a9b392","Solo necesita ayuda de humano para poder mover , hay que saver palaquear para no chocarse con los palos que estan en rio . Se necesita  un remo o un palo delgado de 3 metros para mover la canoa. Poner en posicion de  un contra viento despues mover para atras al palo de 3 metros  para que la canoa pueda salir hacia adelante  y saver controlar para que no pueda virar la canoa.",true,"2d585863-97ad-4543-86cf-d83bcc67e635","4b25c4c6-f9fa-479e-b60a-0676ab3daf31",2023-03-24 18:03:30.936,2023-03-24 18:03:30.936
"81fbce51-dc1d-4c1c-87a0-e0786674d445","Lo mas  utilisado son los brazos que hacen un trabajo duro para que la canoa pueda mover y salir a destino que el hombre necesite aveses el dolor es fuerte que realisamos el trabajo con la palanca. Para que no se dañe la canoa hay que cuidar  ,donde mas se utilisan es en salir a shacra ,pesca , paseo , hacer cruses al otro lado del rio. Y para viajes por montañas son las piernas humanas  que usan para caminar durante 12 horas para llegar asu destino.",true,"2d585863-97ad-4543-86cf-d83bcc67e635","0ee55124-e1b4-47c2-9768-a09a76aaa822",2023-03-24 18:03:30.953,2023-03-24 18:03:30.953
"5d30a23a-05be-44d5-8916-6d166795e94b","Forma donde mis abuelos utilizaron como medio de transporte antiguo ase mas de  miles de  años . No ubo para ellos medio de transporte para terreno firme solo en fluvial acuatica. Para terreno usaban sus piernas para caminar a largo distancia  y para ir por rio lo utilisaban canoa  hecha de cedro para ir de pesca ,viaje de larga distancia. esos fueron que utilizaron mis abuelos en antiguos dias en  aquel tiempo. Hoy en dia utilizan medio de transporte publico como buses.taxi,hurbanos,bote",true,"2d585863-97ad-4543-86cf-d83bcc67e635",c44dd0bb-adf0-4387-9331-3aec474f124b,2023-03-24 18:03:30.974,2023-03-24 18:03:30.974
"10f5895a-20ae-4582-b541-94d02ad5f408","Before we did have a car, bus, bike, bicycle, plan and train for transportation, there were 4 kinds of transportation to use. They were a cart, raft and boat. Cart was made by wood. For boat, we make a tree into concave shape, also need paddle to control and raft was making by bamboo.",true,"6f458c4d-df13-4235-b3c2-1d9fc9df7e34","0d33f7e9-a80a-4927-a7f0-c6be670b2f74",2023-03-24 18:03:30.998,2023-03-24 18:03:30.998
f7653dfc-4fab-41ab-a22d-b94259b7f017,"Before we did have a car, bus, bike, bicycle, plan and train for transportation, there were 4 kinds of transportation to use. They were a cart, raft and boat. Cart was made by wood (first, we need to cut down the tree, make it into long rectangle  at least 10 feet and we cut down it in this middle again about 9 feet of 10 and make it into V shape. And also, we  made axle for the wheels and making all of them in to 90° convex shapes and combine them to be a circle. We also had to make the wood in to egg shape with a small hole in the middle, join all of the poles with it and to make the axle for rolling. Then, we used iron around the circle wheels to protect them from spreading into their original shape again.  At the end of V shape, we have to tie with a long wood and have to make the place with wood or bamboo in to rectangle with the fences for the passenger). For boat, we make a tree into concave shape, also need paddle to control and raft was making by bamboo (making the holes on the top and bottom of it, tie them with the rope).",true,"6f458c4d-df13-4235-b3c2-1d9fc9df7e34","4dde4b4e-7079-4603-a1db-e43bdf59d12b",2023-03-24 18:03:31.006,2023-03-24 18:03:31.006
"20e8aa99-6108-441b-b45c-1d7e0d109a2f","We often used cart in land when we needed to go far, work and to carry heavy things in every season. And also, we used it for emergency cases. On the other hands, not only boat we use for taking people, carry things and to go finish in the river but also, we use raft to taking people and things including animals on water way as well when we did not have any bridge to go to other sides of the river.",true,"6f458c4d-df13-4235-b3c2-1d9fc9df7e34","6d6a3915-4f87-49c0-9050-80351256976d",2023-03-24 18:03:31.014,2023-03-24 18:03:31.014
e779eb4f-4321-4dea-aec6-9032e9efc1b8,"We often used cart (it has 2 wheels, one sit for driver, place for other people and things and pulling by the oxen) in land when we needed to go far (to travel or go to the event  with group, to export or exchange seasonal foods to other places or towns), work and to carry heavy things (rice, fire woods, leave, bamboos, woods, rocks and other things) in every season. And also, we used it for emergency cases (it took the patients, pageant women to the traditional doctors and we also used to carry our things and to leave from dangerous places during civil war or unstable situation). On the other hands, not only boat we use for taking people, carry things and to go finish in the river but also, we use raft to taking people and things including animals on water way as well when we did not have any bridge to go to other sides of the river.",true,"6f458c4d-df13-4235-b3c2-1d9fc9df7e34","6398d8fd-e173-4751-ab95-7e03ba3ee868",2023-03-24 18:03:31.023,2023-03-24 18:03:31.023
"65aa080a-ca54-4252-a30d-6859c86a9f20","Cart has two wheels that pulling by 2 oxen that can go 6 miles an hour, it can carry 5 to 10 people at the same time and also can carry things around 2 tones per time.   For boat. For the raft can go by following the flow of river for 1 hour around 6 miles but if come back to opposite side, it even took only 2 miles per hour. The cart needed two oxen to work. We need paddle for boat to control, turn on left, right and turn around as well. small and long bamboo and it’s for raft to work in the river.",true,"6f458c4d-df13-4235-b3c2-1d9fc9df7e34","243ebac3-bd83-4a4a-b9ee-41b90e550d37",2023-03-24 18:03:31.031,2023-03-24 18:03:31.031
b1540108-3cce-48bb-b735-f7dd769969da,"Cart has two wheels that pulling by 2 oxen that can go 6 miles an hour, it can carry 5 to 10 people at the same time and also can carry things around 2 tones per time.   For boat (one sit for rower in the backside and the passenger had to sit on the middle and front sides. And also, it can carry 4 to 7 people depend on boat side it carries around 1 tone). For the raft can go by following the flow of river for 1 hour around 6 miles but if come back to opposite side, it even took only 2 miles per hour. The cart needed two oxen to work (have to beat these animals by stick to make the animal to run fast and 2 ropes for controlling the oxen to turn left, right, stop for the arrangement). We need paddle (have to make it into flat on the bottom and top must be as handle) for boat to control, turn on left, right and turn around as well. small and long bamboo (has to make it smoothly and around 10 feet tall) and it’s for raft to work in the river.",true,"6f458c4d-df13-4235-b3c2-1d9fc9df7e34",f69b17dd-545d-436c-a1eb-6355fdaf3ffb,2023-03-24 18:03:31.041,2023-03-24 18:03:31.041
bd9206f2-e7a3-4913-9704-e0023a4ab174,"The driver must sit in front of the place that passengers or things, holding two ropes and a stick for controlling oxen and cart and also need to shout loudly for the oxen. For boat, the rower needs to sit on the back side of the boat and he or she has to use hands. For raft, the controller could stay every side or conner by using hands and he or she have to go around on the raft to be stable by floating on the water way.",true,"6f458c4d-df13-4235-b3c2-1d9fc9df7e34","9c9b35a8-982d-47cd-89df-9f34e687e4fc",2023-03-24 18:03:31.047,2023-03-24 18:03:31.047
"01111c49-c443-4268-982a-e917737168ab","Nowadays, we rarely see people using the cart.  Cart is important for human being because people need to use it every season and every situation.  Cart can modify by people and they can design whatever they want. Boat and raft are useful too on the water way. All of those can take people and heavy things without using petrol but nowadays, we still see and use the raft and boat for the transportation that we use on the water.",true,"6f458c4d-df13-4235-b3c2-1d9fc9df7e34","86628d1e-cff0-4a7a-8e36-d19b47358e92",2023-03-24 18:03:31.053,2023-03-24 18:03:31.053
"71e380e3-7291-4a14-8b4b-98194a1b7f3e","Parmi les instruments de musique traditionnels chez les Bulu, on y retrouve le Mvet qui est joué par un initié et d'autres instruments telles que : le djimassa, l’ekalé, le makoné, le engang, le koué, le N’teuh, le mbaya, le kalangou, le djang, l’ambassibé, etc., qui tirent leurs sources des chansons et des rythmes et qui sont joués pour accompagner les danseurs et danseuses. Seulement, la révolution numérique et le développement sans cesse croissant des technologies font que ces instruments sont de moins en moins sollicités et ont simplement laissé la place aux nouveaux appareils.",true,a016b260-36f6-4535-b20b-ea7af618ffc3,"0d2b7b89-bf26-4f39-84d3-ee91f18bac2e",2023-03-24 18:03:31.106,2023-03-24 18:03:31.106
"370b83e3-1afc-41f8-95da-591a749c78b5","Chez nous, la qualité du son est déterminée par la fabrication et les matériaux utilisés et la conception d’un instrument musical varie d’un groupement à un autre. Le plus souvent, les artisans Bulu utilisent les matériaux de la forêt comme : le bois, le bambou, le rotin, les calebasses, la peau des bêtes sauvages. Le Mvet, le Nkuu, chaque instrument étant une œuvre d’art unique, les clients passaient généralement leurs commandes auprès des artisans à l’avance et en fonction d’événements festifs, thérapeutiques ou encore rituels.",true,a016b260-36f6-4535-b20b-ea7af618ffc3,"5df3ee26-a777-4716-b201-e93ccd7fa64a",2023-03-24 18:03:31.117,2023-03-24 18:03:31.117
b6129fb8-83d8-4f03-9516-198eeeb4d5d7,"Les artisans assurent en général tous les stades de la fabrication d'instruments de musique traditionnelle ; de la collecte des matériaux de base, en passant par leur transformation, et leur réparation ou prestation de services, à leur commercialisation. Leurs œuvres sont souvent réalisés soit entièrement à la main, soit à l'aide d'outils à main ou même de moyens mécaniques, avec des produits de base prélevés en forêt. Les artisans assurent aussi le côté esthétique des produits finis. La nature spéciale des instruments de musique traditionnelle se fonde sur leurs caractères distinctifs.",true,a016b260-36f6-4535-b20b-ea7af618ffc3,"8a2f711b-8654-44aa-b9e8-527b1e2fe9b5",2023-03-24 18:03:31.124,2023-03-24 18:03:31.124
"42211632-042d-4217-95c0-cd8d9fb31d7a","La musique traditionnelle a déjà une mauvaise réputation. La musique traditionnelle semble perdre de l’importance avec le temps. Elle se caractérise par son profond ancrage à l’oralité et son contexte populaire. Dans la pratique, les musiques traditionnelles qui accompagnent généralement les danses s’exécutent lors de fêtes, de cérémonies et autres rituels. Les gens se retrouvent, chantent et dansent. Ce sont des moments d’une grande importance qui participent à la transmission du savoir ancestral. Le maître de séance a une grande maîtrise des us et coutumes de la tradition.",true,a016b260-36f6-4535-b20b-ea7af618ffc3,c8717ce0-0a07-4f3c-a379-9ca44fccfb39,2023-03-24 18:03:31.133,2023-03-24 18:03:31.133
d9c9378f-2482-4d31-8c0e-51d037af088e,"Malgré cette présentation un peu alarmiste, notons néanmoins qu’il y a encore quelques artistes musiciens ou groupes qui essayent de préserver ces richesses culturelles et de rattraper les bonnes pratiques et l'utilisation des instruments de musique traditionnels Bulu. Certains se soucient encore de ne pas diluer leurs créations artistiques.  Aussi, précisons qu’il n’existe véritablement pas de festival consacré exclusivement à la musique traditionnelle au Cameroun. Généralement, c’est dans les festivals communautaires que l’on découvre souvent certains de nos instruments et musiques traditionnelles. Leur variété constitue un riche patrimoine culturel qui devrait être préservé et valorisé.",true,a016b260-36f6-4535-b20b-ea7af618ffc3,"9ec5af91-84e8-4414-a124-71c15c5a18d8",2023-03-24 18:03:31.148,2023-03-24 18:03:31.148
"03c67dcc-1526-4e7f-a909-718d9dbf8e09","No hay diferencia en nuestra cultura sobre instrumentos musicales , como hay  solo 2 instrumentos llamados flauta de caña de huadugua  para hacer sonar, el hombre deve soplar .y otro en nuestra idioma llamsmos (ñanca) consiguen de un arbol  eso ban amarados en tobillos al mover pierna se suena  ,esos son  instrumentos unicos  que utilisaron y hoy en dia utilisan los nietos en esta tercera  generacion",true,"2d585863-97ad-4543-86cf-d83bcc67e635",bf73fca8-5814-4485-b4d0-cdcf34e0bfa4,2023-03-24 18:03:31.165,2023-03-24 18:03:31.165
fcc72bc5-4785-4517-9a23-6715cd534793," El material se encuentra en la selva  en las orillas del rio o quebradas rios pequeños , buscan las personas que  tienen conosimiento del material. Y hay  tres tipos de material y solo una es material para hacer instrumento musical llamada flauta  y( ñanca ) que tambien acompaña eso encuentran en arbol grandes en la selva",true,"2d585863-97ad-4543-86cf-d83bcc67e635",a51d29c4-4f54-434a-87d7-f5a408881f48,2023-03-24 18:03:31.181,2023-03-24 18:03:31.181
e6fb7d53-a7a1-40a9-bf68-6159b97dd59c,"Primero dejan cortando por 3 dias para que el material se seque bien  ,despues que este bien seco cortan asu medida. Personas mayores y jovenes  del tribu  cada uno se lo hacen. Se lo elaboran a mano con un cuchillo o machetes bien afiladas cortando en medidas justas. Para que el sonido sea mejor . Al soplar ala flauta   de esa forma estan preparados para los eventos en lugares festivales",true,"2d585863-97ad-4543-86cf-d83bcc67e635","90e9d1bd-22bb-4452-8a44-aa3e85051d68",2023-03-24 18:03:31.198,2023-03-24 18:03:31.198
"401d7742-f718-4188-984d-da6be9df96b1","Los instrumentos son utilisados en eventos  grandes y pequeños como , presentacion de danza , ceremonia del bienvenida , eventos de casamiento de pareja ,fiestas de yuca , asambleas del pueblos ,visitas de familiares ,  participacion en ciudades como desfildes. Y dia de nacionalidades . De esa forma se mantienen los instrumentos",true,"2d585863-97ad-4543-86cf-d83bcc67e635","66f2f1a2-b204-4ca7-8903-afb8e314e86d",2023-03-24 18:03:31.225,2023-03-24 18:03:31.225
eebf640c-d3a8-450d-9cfe-405cfce85daa,"Instrumento musical de pueblo waorani. Llamado Oña y Yanca, flauta y sonido en tobillo. Estos son los unicos que tiene como instrumento musical el pueblo wao. En generacion lo an matenido estos instrumentos. Hoy en dia algunos se an olvidados tanto jovenes y mayores   con contacto con el  mundo occidental , algunos jovenes utilisan sonidos de otros instrumento de otros tribus como jente de afuera  de la ciudad",true,"2d585863-97ad-4543-86cf-d83bcc67e635","5bd68116-d7b0-4c2e-a355-b214fe8288eb",2023-03-24 18:03:31.249,2023-03-24 18:03:31.249
"343c5d84-6c4d-4385-b112-42eea3766fcb","There are 4 different types of Ta Lar Kone traditional musical instruments. They are Pot drum, Buffalo horn, Cymbal and Gong Pot drum is the main musical instrument that has chirpy song and people need to wear on shoulder with rope.  It has 1 to 8 feet tall and 1 feet round afterbirth by measurement.  And also, shapes look like sour glass. Pot drum can produce good song for making people for enthusiastic and can use it in any community activity: dancing, singing during festival. Buffalo horn has sweet output voice that need to gig in the middle of horn and right hand need to cover in the bottom and left hand need to close and open the top to the horn for make better song. horn is for unity power. Gong has only one song that need to beat with stick that need to type with the cloth on the top it. But it uses for every country all over the world Gong, and cymbal stand for the bright lights. Cymbal has 2 sides for left-hand play and right-hand play for playing together like: clapping hand. And also, it is noises material among of Ta Lar Kone musical instruments. Usually does not use it by single item. Most of time, pair with Pot drum. Gong is for gathering, horn is for unity power . That’s all materials can be using at the same time when doing ceremony. Every ceremony opening song with   buffalo song, Then, 3 times with Gong song, after that start together with Pot drum, Cymbal as the same time.",true,"6f458c4d-df13-4235-b3c2-1d9fc9df7e34","98dbb2c7-912f-4e75-b927-8a46cd1658ce",2023-03-24 18:03:31.285,2023-03-24 18:03:31.285
cec8014f-d25a-4539-bc20-968071bfcd63,"Many years ago, the musical instruments materials. Ta Lar Kone people get the horn and lather from died-animals.  Need to cut down the tree finding vines from the forest as well. To get the copper for building the Gog and Cymbal for the instruments, need to dig the mountain that have copper. After get the copper, firstly need to give a heat for copper until become liquid. While doing that process need to dig small place and making in smooth and encase on it. When the copper getting hot and become liquid, coulis to the place that have dig smoothly with cover, keep it dry then start chisel on it with hummer.   In real life of Ta Lar Kone people, difficult to get material. They need to find of the died body of animal that have horn as buffalo and big animal to get the leather for Pot drum by themselves or going to other village for exchange with other items to get buffalo horn and the leather with villager who are not vegetarian. they need to exchange it with their seasonal fruit. And also need to find copper in the mountain for build the Gog and Cymbal for the instruments. However, if they could not find it, they might need to go around to other villages for exchange their seasonal fruit to get a material.",true,"6f458c4d-df13-4235-b3c2-1d9fc9df7e34","1681b7fd-1ca8-4c7d-8b0c-982a238ba99e",2023-03-24 18:03:31.310,2023-03-24 18:03:31.310
c80ff1d9-914f-40c7-8325-0e616987b1ee,"Usually, Ta Lar Kone people make their musical instruments by themselves. Firstly, they find the material by each item and combine to one. To build the Pot Drum, the need to cutdown the tree, after that, make a hole. Cut off the wood bottom to become smaller like cup shape then keep it under of the sun shine. At the same time, need to boil the lather for an hour and take off the depilatory on the lather. When the wood and leather are getting dry, start cutting the lather to become the cycle shape and make a small hole at the side of the cycle shape of the lather. Then start cover the top of the wood with the leather and tied with the ropes tightly side by side round conner and add with long rope to carry it easy. After finished the process, it's become the Pot Drum and we can start playing it. For the buffalo horn, need to boil it for hours and take of meat inside of the horn. After that, start cut off the bottom of the horn straightly and small cut off the top of the horn. the Gog and Cymbal are same items to build and need to burn and give a heat to the copper rock until become liquid. Put it on the ground and start make it with hummer to become flat shape of it items. Both of its items are similar cycle shape and another small shape on the middle but Gog has fence at the conner. The different is cymbal has 2 sides; lift side and right side. They make a small hole on the middle of cymbals. And also, make 2 holes on the top of the Gog as well. Gog need to play with a stick and cymbal can play by clapping it.",true,"6f458c4d-df13-4235-b3c2-1d9fc9df7e34","0baac6ed-e780-4cc1-a5cd-8ced30f736e5",2023-03-24 18:03:31.351,2023-03-24 18:03:31.351
"16bd4cdf-5279-4dcc-b778-a85947777522","Ta Lar Kone people using those items during festival but it has meaning to play in different times. And also, they can play it at the same time when making the harvest festival. Then, start playing horn and 3 times for Gog, 3 times for cymbal than start play Pot Drum at the same. After they have start paly all material, Ta Lar Kone people are standing on the plant of the rice with craw of people together with singing a song. That time is a month of the January in every year. And other times, the play it differently and different situation. They play the horn to start planting of the rice on top of mountain. It means, the lucking will carry it to green plants and more fruits for that year. Gong is for unity power. It’s mean need to work together and same goal of their life. Every time when Ta lar Kone people hear the song of the Gong, they understand it that need to come back to their village for participation on the activity. like: village meeting, funerary, building some things. Pot Drum and cymbal means to support people mind to be happy and active on each activity.",true,"6f458c4d-df13-4235-b3c2-1d9fc9df7e34",a65e328e-96b1-4ef3-a65a-385899998cc5,2023-03-24 18:03:31.382,2023-03-24 18:03:31.382
e4beb5c2-2be4-42f0-b8b1-77522ce00566,"In my mind Ta Lar Kone people have six musical instruments.  But they want to confirm 4 items only. Ta Lar Kone traditional musical instrument are likely with other ethnic group from Myanmar. Pot Drum is same with Shan ethnic group, Gong and Cymbal are using in every ethnic group. But especially, Ta Lar Kone people have difference meaning on it and playing not same among of another ethnic group in Myanmar. Ta Lar Kone people are stay to hush up in the community. Most of time, the pray and take meditation. They do not like to play music and singing like other people. Most of people in Myanmar said that “you are lucky people if you have seen Ta lar Kone people sing when they are doing activity in their village”. It’s mean nobody know where the Ta Lar Kone people is living and the date of their festival.",true,"6f458c4d-df13-4235-b3c2-1d9fc9df7e34",bdbd8eab-eb0d-4b93-a917-ba46d93d4bf3,2023-03-24 18:03:31.407,2023-03-24 18:03:31.407
